CA-2016-133802,TRUE
CA-2017-112865,TRUE
CA-2016-130680,TRUE
CA-2015-114048,TRUE
CA-2017-108931,TRUE
CA-2017-136308,TRUE
CA-2016-126529,TRUE
CA-2014-135699,TRUE
CA-2015-146255,TRUE
CA-2017-140053,TRUE
CA-2014-143336,TRUE
CA-2017-159954,TRUE
CA-2016-105291,TRUE
CA-2017-158729,TRUE
CA-2017-101273,TRUE
CA-2017-123085,TRUE
CA-2017-131828,TRUE
CA-2017-113670,TRUE
CA-2015-135580,TRUE
US-2016-157490,TRUE
CA-2017-142888,TRUE
CA-2014-153150,TRUE
US-2016-152051,TRUE
CA-2014-103940,TRUE
CA-2016-159345,TRUE
CA-2017-162015,TRUE
CA-2015-148873,TRUE
CA-2017-167395,TRUE
US-2016-127425,TRUE
CA-2017-142342,TRUE
CA-2016-159212,TRUE
CA-2016-116736,TRUE
CA-2016-128671,TRUE
CA-2017-112753,TRUE
US-2016-148957,TRUE
CA-2015-110814,TRUE
CA-2014-164721,TRUE
US-2015-136987,TRUE
CA-2016-151372,TRUE
US-2017-151127,TRUE
US-2015-110569,TRUE
CA-2015-153220,TRUE
CA-2017-117212,TRUE
CA-2017-101574,TRUE
CA-2016-151323,TRUE
CA-2014-166744,TRUE
US-2016-119046,TRUE
CA-2015-105158,TRUE
CA-2017-103380,TRUE
CA-2016-161746,TRUE
CA-2015-111948,TRUE
CA-2017-138163,TRUE
CA-2015-134201,TRUE
US-2015-126214,TRUE
CA-2014-140816,TRUE
CA-2014-133690,TRUE
CA-2016-120873,TRUE
US-2017-103247,TRUE
CA-2017-155712,TRUE
US-2016-108455,TRUE
CA-2016-104689,TRUE
CA-2017-152660,TRUE
US-2015-136749,TRUE
CA-2015-143602,TRUE
CA-2016-134803,TRUE
CA-2016-139269,TRUE
CA-2014-123253,TRUE
CA-2016-162159,TRUE
US-2016-135720,TRUE
CA-2014-159338,TRUE
US-2017-136679,TRUE
CA-2015-113628,TRUE
CA-2017-107825,TRUE
CA-2014-160766,TRUE
CA-2016-118311,TRUE
CA-2015-130456,TRUE
CA-2014-148950,TRUE
CA-2015-119214,TRUE
CA-2015-119907,TRUE
CA-2017-137428,TRUE
CA-2014-108861,TRUE
CA-2016-130638,TRUE
CA-2015-143238,TRUE
CA-2015-109736,TRUE
CA-2014-124688,TRUE
CA-2016-133368,TRUE
CA-2017-168193,TRUE
CA-2014-135657,TRUE
CA-2016-105081,TRUE
CA-2017-154214,TRUE
CA-2015-107678,TRUE
CA-2017-144064,TRUE
CA-2017-101700,TRUE
CA-2016-113341,TRUE
CA-2015-139731,TRUE
CA-2015-132941,TRUE
CA-2015-146262,TRUE
CA-2016-115917,TRUE
US-2016-111528,TRUE
CA-2017-142328,TRUE
CA-2015-141593,TRUE
CA-2017-121258,TRUE
CA-2014-141726,TRUE
CA-2017-167003,TRUE
US-2015-160857,TRUE
CA-2016-145261,TRUE
CA-2017-112725,TRUE
CA-2016-145919,TRUE
CA-2017-140151,TRUE
CA-2015-164882,TRUE
CA-2017-123491,TRUE
CA-2014-127012,TRUE
CA-2016-123526,TRUE
CA-2017-161557,TRUE
CA-2015-150875,TRUE
CA-2015-150770,TRUE
US-2014-140452,TRUE
CA-2015-149650,TRUE
CA-2014-100867,TRUE
CA-2017-140186,TRUE
CA-2017-156391,TRUE
CA-2015-157770,TRUE
CA-2017-140963,TRUE
CA-2017-154949,TRUE
CA-2016-166275,TRUE
US-2014-143287,TRUE
CA-2014-151162,TRUE
US-2017-103828,TRUE
CA-2014-143840,TRUE
CA-2014-160773,TRUE
CA-2017-111556,TRUE
CA-2017-140585,TRUE
CA-2014-103373,TRUE
CA-2016-159023,TRUE
CA-2016-145492,TRUE
CA-2017-118122,TRUE
CA-2014-116785,TRUE
US-2014-164763,TRUE
CA-2017-122504,TRUE
CA-2017-150910,TRUE
CA-2015-162166,TRUE
US-2016-140172,TRUE
CA-2015-101910,TRUE
CA-2017-156958,TRUE
CA-2016-105585,TRUE
CA-2016-148796,TRUE
CA-2015-149636,TRUE
